,兰绰之馨,:月亮红与白都不是灾难！但月亮呈现红色，却是地球多灾的预兆。若天空云雾稀少，折射的阳光会让月亮又白又亮。若天空充满了冷凝的云雾，折射的阳光就只有红外光能穿透浓厚的云雾，反映在月亮上，使月亮呈红色。天空中大量聚集的冷凝云气，全来自地球表面过热产生的上升气流。因此，红月亮现象就是地球人，观测环境是否发生大灾害的信息。地球不分昼夜的高温高热，是发生各种地质灾害的根源。因高温而源源不断上升的热气流，又令大气中聚集了大量的冷凝雨云，这也是狂风暴雨、冰雹暴雪，突发频发暴发的恶变原因。所以，红月亮兆灾，不是迷信。也非无知的科学观认识的那样，仅仅是自然现象。物质世界的一切现象，都有因果！都有启示！只是狭隘的科学家，不能举一反三、触类旁通而已！这也正是科学越来越被人嘲笑，迷信反倒是被越来越多的人接受认可的道理所在。,0,0,0,1548210600000
,LillyDutch,:#记录电影# 记录一个时期，《暴雪将至》影片最后一段提醒2008年中国南方雪灾因灾直接经济损失1516.5亿元人民币,0,0,0,1547333220000
















































































